"","Trinta","Sessenta","Cento_e_vinte","log30","log60","log120","Pontos","Nome","Semente","Destino","Enterrada","Distancia","D2","D3","D4","Mudanca","Data","Dispersas"
"1",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C1","N","N",0,0,0,0,"N",2018-08-01,FALSE
"2",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C2","D","S",8.7,0,0,0,"N",2018-08-01,TRUE
"3",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C3","N","N",12,0,0,0,"N",2018-08-01,FALSE
"4",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C8","N","N",0,0,0,0,"N",2018-08-01,FALSE
"5",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C7","N","N",12,0,0,0,"N",2018-08-01,FALSE
"6",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C10","N","N",0,0,0,0,"N",2018-08-01,FALSE
"7",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C4","N","N",8.7,0,0,0,"N",2018-08-01,FALSE
"8",17,17,17,2.89037175789616,2.89037175789616,2.89037175789616,"AFV01","Restaurante Acima","C5","D","S",12,0,0,0,"N",2018-08-01,TRUE
"9",17.14285714,12.85714286,11.42857143,2.8982769372458,2.62880082965426,2.51999796971421,"AFV03","Circuito Mylena","C10","D","S",12,0,0,0,"N",2018-08-01,TRUE
"10",17.14285714,12.85714286,11.42857143,2.8982769372458,2.62880082965426,2.51999796971421,"AFV03","Circuito Mylena","C4","D","S",22,0,0,0,"N",2018-08-01,TRUE
"11",17.14285714,12.85714286,11.42857143,2.8982769372458,2.62880082965426,2.51999796971421,"AFV03","Circuito Mylena","C5","N","N",0,0,0,0,"N",2018-08-01,FALSE
"12",17.14285714,12.85714286,11.42857143,2.8982769372458,2.62880082965426,2.51999796971421,"AFV03","Circuito Mylena","C7","D","S",8,0,0,0,"N",2018-08-01,TRUE
"13",26.25,21.25,20,3.30505352110925,3.10234200861225,3.04452243772342,"AFV04","Estrada Excelsior","C7","N","N",0,0,0,0,"N",2018-08-01,FALSE
"14",26.25,21.25,20,3.30505352110925,3.10234200861225,3.04452243772342,"AFV04","Estrada Excelsior","C6","N","N",0,0,0,0,"N",2018-08-01,FALSE
"15",26.25,21.25,20,3.30505352110925,3.10234200861225,3.04452243772342,"AFV04","Estrada Excelsior","C2","D","S",21,0,0,0,"N",2018-08-01,TRUE
"16",26.25,21.25,20,3.30505352110925,3.10234200861225,3.04452243772342,"AFV04","Estrada Excelsior","C3","N","N",0,0,0,0,"N",2018-08-01,FALSE
"17",26.25,21.25,20,3.30505352110925,3.10234200861225,3.04452243772342,"AFV04","Estrada Excelsior","C1","D","S",12,0,0,0,"N",2018-08-01,TRUE
"18",26.25,21.25,20,3.30505352110925,3.10234200861225,3.04452243772342,"AFV04","Estrada Excelsior","C5","N","N",0,0,0,0,"N",2018-08-01,FALSE
"19",26.25,21.25,20,3.30505352110925,3.10234200861225,3.04452243772342,"AFV04","Estrada Excelsior","C4","N","N",0,0,0,0,"N",2018-08-01,FALSE
"20",32.30769231,31.15384615,28.84615385,3.50578837061024,3.4705320749436,3.3960559822906,"AFV05b","Banheiro","C2","D","S",17,0,0,0,"N",2018-08-01,TRUE
"21",32.30769231,31.15384615,28.84615385,3.50578837061024,3.4705320749436,3.3960559822906,"AFV05b","Banheiro","C7","D","S",14,0,0,0,"N",2018-08-01,TRUE
"22",32.30769231,31.15384615,28.84615385,3.50578837061024,3.4705320749436,3.3960559822906,"AFV05b","Banheiro","C4","N","N",0,0,0,0,"N",2018-08-01,FALSE
"23",32.30769231,31.15384615,28.84615385,3.50578837061024,3.4705320749436,3.3960559822906,"AFV05b","Banheiro","C5","N","N",0,0,0,0,"N",2018-08-01,FALSE
"24",32.30769231,31.15384615,28.84615385,3.50578837061024,3.4705320749436,3.3960559822906,"AFV05b","Banheiro","C10","N","N",0,0,0,0,"N",2018-08-01,FALSE
"25",32.30769231,31.15384615,28.84615385,3.50578837061024,3.4705320749436,3.3960559822906,"AFV05b","Banheiro","C6","N","N",0,0,0,0,"N",2018-08-01,FALSE
"26",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C7","N","N",0,0,0,0,"N",2018-08-01,FALSE
"27",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C3","N","N",0,0,0,0,"N",2018-08-01,FALSE
"28",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C4","N","N",0,0,0,0,"N",2018-08-01,FALSE
"29",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C6","P","N",0,0,0,0,"N",2018-08-01,FALSE
"30",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C9","P","N",0,0,0,0,"N",2018-08-01,FALSE
"31",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C10","P","N",0,0,0,0,"N",2018-08-01,FALSE
"32",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C1","N","N",0,0,0,0,"N",2018-08-01,FALSE
"33",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C2","N","N",0,0,0,0,"N",2018-08-01,FALSE
"34",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C5","P","N",0,0,0,0,"N",2018-08-01,FALSE
"35",12.85714286,12.85714286,12.85714286,2.62880082965426,2.62880082965426,2.62880082965426,"AFV06","Muro","C8","N","N",0,0,0,0,"N",2018-08-01,FALSE
"36",55,51,46,4.02535169073515,3.95124371858143,3.85014760171006,"AFV07","Lago das Fadas","C4","P","N",0,0,0,0,"N",2018-08-01,FALSE
"37",55,51,46,4.02535169073515,3.95124371858143,3.85014760171006,"AFV07","Lago das Fadas","C5","P","N",0,0,0,0,"N",2018-08-01,FALSE
"38",55,51,46,4.02535169073515,3.95124371858143,3.85014760171006,"AFV07","Lago das Fadas","C6","P","N",0,0,0,0,"N",2018-08-01,FALSE
"39",55,51,46,4.02535169073515,3.95124371858143,3.85014760171006,"AFV07","Lago das Fadas","C7","P","N",0,0,0,0,"N",2018-08-01,FALSE
"40",55,51,46,4.02535169073515,3.95124371858143,3.85014760171006,"AFV07","Lago das Fadas","C10","P","N",0,0,0,0,"N",2018-08-01,FALSE
"41",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C10","P","N",32,0,0,0,"N",2018-08-01,FALSE
"42",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C5","D","S",51,8.5,0,0,"N",2018-08-01,TRUE
"43",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C8","P","N",21.3,0,0,0,"N",2018-08-01,FALSE
"44",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C7","P","N",15,0,0,0,"N",2018-08-01,FALSE
"45",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C3","P","N",25,0,0,0,"N",2018-08-01,FALSE
"46",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C9","P","N",15,0,0,0,"N",2018-08-01,FALSE
"47",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C6","P","N",15,0,0,0,"N",2018-08-01,FALSE
"48",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C4","P","N",15,0,0,0,"N",2018-08-01,FALSE
"49",43,38,35,3.78418963391826,3.66356164612965,3.58351893845611,"AFV08","Cercado","C1","P","N",17,0,0,0,"N",2018-08-01,FALSE
"50",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C4","P","N",19,0,0,0,"N",2018-08-01,FALSE
"51",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C2","P","N",13,0,0,0,"N",2018-08-01,FALSE
"52",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C6","P","N",0,0,0,0,"N",2018-08-01,FALSE
"53",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C7","P","N",0,0,0,0,"N",2018-08-01,FALSE
"54",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C8","P","N",0,0,0,0,"N",2018-08-01,FALSE
"55",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C3","P","N",19,0,0,0,"N",2018-08-01,FALSE
"56",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C5","P","N",0,0,0,0,"N",2018-08-01,FALSE
"57",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C1","P","N",12,0,0,0,"N",2018-08-01,FALSE
"58",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C9","P","N",0,0,0,0,"N",2018-08-01,FALSE
"59",37,35,35,3.63758615972639,3.58351893845611,3.58351893845611,"AFV09","Cercado Acima","C10","P","N",12,0,0,0,"N",2018-08-01,FALSE
"60",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C6","P","S",3,0,0,0,"N",2018-08-01,FALSE
"61",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C7","N","N",0,0,0,0,"N",2018-08-01,FALSE
"62",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C9","N","N",0,0,0,0,"N",2018-08-01,FALSE
"63",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C1","P","N",0,0,0,0,"N",2018-08-01,FALSE
"64",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C5","P","N",0,0,0,0,"N",2018-08-01,FALSE
"65",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C4","P","N",0,0,0,0,"N",2018-08-01,FALSE
"66",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C3","P","N",0,0,0,0,"N",2018-08-01,FALSE
"67",44.11764706,42.35294118,38.82352941,3.80927345733712,3.76937454821453,3.68445792881175,"AFV10a","Banheira","C2","P","N",0,0,0,0,"N",2018-08-01,FALSE
"68",28,28,27,3.36729582998647,3.36729582998647,3.3322045101752,"AFV11","Casa do Pesquisador","C3","D","S",30,21,0,0,"N",2018-08-01,TRUE
"69",28,28,27,3.36729582998647,3.36729582998647,3.3322045101752,"AFV11","Casa do Pesquisador","C4","D","S",65,32,16,0,"N",2018-08-01,TRUE
"70",28,28,27,3.36729582998647,3.36729582998647,3.3322045101752,"AFV11","Casa do Pesquisador","C6","D","S",14.5,0,0,0,"N",2018-08-01,TRUE
"71",28,28,27,3.36729582998647,3.36729582998647,3.3322045101752,"AFV11","Casa do Pesquisador","C2","D","S",28.5,0,0,0,"N",2018-08-01,TRUE
"72",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C10","P","N",6.1,0,0,0,"N",2018-08-01,FALSE
"73",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C1","P","N",0,0,0,0,"N",2018-08-01,FALSE
"74",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C5","P","N",0,0,0,0,"N",2018-08-01,FALSE
"75",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C8","P","N",0,0,0,0,"N",2018-08-01,FALSE
"76",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C7","D","S",21,8.2,7,0,"N",2018-08-01,TRUE
"77",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C6","P","S",30,17,0,0,"S",2018-08-01,FALSE
"78",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C4","P","N",22,0,0,0,"S",2018-08-01,FALSE
"79",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C2","D","S",18.2,0,0,0,"N",2018-08-01,TRUE
"80",38.4,34.8,34.8,3.67376581630389,3.57794789340665,3.57794789340665,"AFV12","Anathema","C3","P","S",7,0,0,0,"N",2018-08-01,FALSE
"81",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C8","P","N",0,0,0,0,"N",2018-08-01,FALSE
"82",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C6","P","N",0,0,0,0,"N",2018-08-01,FALSE
"83",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C5","P","N",0,0,0,0,"N",2018-08-01,FALSE
"84",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C10","P","N",0,0,0,0,"N",2018-08-01,FALSE
"85",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C3","P","N",0,0,0,0,"N",2018-08-01,FALSE
"86",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C7","P","N",0,0,0,0,"N",2018-08-01,FALSE
"87",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C4","P","N",0,0,0,0,"N",2018-08-01,FALSE
"88",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C2","P","N",33,0,0,0,"N",2018-08-01,FALSE
"89",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C9","D","S",41.3,0,0,0,"N",2018-08-01,TRUE
"90",61,60,50,4.12713438504509,4.11087386417331,3.93182563272433,"AFV13","Centro de Visitantes","C1","P","N",19,0,0,0,"N",2018-08-01,FALSE
"91",23,23,22,3.17805383034795,3.17805383034795,3.13549421592915,"AFV14","Capela","C2","D","S",26.6,0,0,0,"N",2018-08-01,TRUE
"92",23,23,22,3.17805383034795,3.17805383034795,3.13549421592915,"AFV14","Capela","C7","N","N",0,0,0,0,"N",2018-08-01,FALSE
"93",23,23,22,3.17805383034795,3.17805383034795,3.13549421592915,"AFV14","Capela","C6","D","S",22.7,0,0,0,"S",2018-08-01,TRUE
"94",23,23,22,3.17805383034795,3.17805383034795,3.13549421592915,"AFV14","Capela","C4","D","S",12.2,0,0,0,"N",2018-08-01,TRUE
"95",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C9","N","N",0,0,0,0,"N",2018-08-01,FALSE
"96",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C5","N","N",0,0,0,0,"N",2018-08-01,FALSE
"97",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C7","N","N",0,0,0,0,"N",2018-08-01,FALSE
"98",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C8","N","N",0,0,0,0,"N",2018-08-01,FALSE
"99",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C6","N","N",0,0,0,0,"N",2018-08-01,FALSE
"100",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C3","N","N",0,0,0,0,"N",2018-08-01,FALSE
"101",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C4","N","N",0,0,0,0,"N",2018-08-01,FALSE
"102",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C1","N","N",0,0,0,0,"N",2018-08-01,FALSE
"103",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C10","N","N",0,0,0,0,"N",2018-08-01,FALSE
"104",9,6,6,2.30258509299405,1.94591014905531,1.94591014905531,"AFV15","Cova da Onca","C2","N","N",0,0,0,0,"N",2018-08-01,FALSE
"105",17,15,14,2.89037175789616,2.77258872223978,2.70805020110221,"AFV16a","Saida","C8","P","N",23,0,0,0,"N",2018-08-01,FALSE
"106",17,15,14,2.89037175789616,2.77258872223978,2.70805020110221,"AFV16a","Saida","C2","P","S",16,0,0,0,"S",2018-08-01,FALSE
"107",37,33,30,3.63758615972639,3.52636052461616,3.43398720448515,"AFV17a","Casas","C1","P","N",11.6,0,0,0,"N",2018-08-01,FALSE
"108",37,33,30,3.63758615972639,3.52636052461616,3.43398720448515,"AFV17a","Casas","C3","D","S",23.3,0,0,0,"N",2018-08-01,TRUE
"109",37,33,30,3.63758615972639,3.52636052461616,3.43398720448515,"AFV17a","Casas","C4","P","S",11.4,0,0,0,"S",2018-08-01,FALSE
"110",37,33,30,3.63758615972639,3.52636052461616,3.43398720448515,"AFV17a","Casas","C9","P","S",13.6,0,0,0,"N",2018-08-01,FALSE
"111",37,33,30,3.63758615972639,3.52636052461616,3.43398720448515,"AFV17a","Casas","C10","P","N",2,0,0,0,"N",2018-08-01,FALSE
"112",37,33,30,3.63758615972639,3.52636052461616,3.43398720448515,"AFV17a","Casas","C2","D","S",12.5,0,0,0,"N",2018-08-01,TRUE
"113",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C7","N","N",0,0,0,0,"N",2018-08-01,FALSE
"114",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C6","N","N",0,0,0,0,"N",2018-08-01,FALSE
"115",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C5","N","N",0,0,0,0,"N",2018-08-01,FALSE
"116",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C4","N","N",0,0,0,0,"N",2018-08-01,FALSE
"117",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C8","N","N",0,0,0,0,"N",2018-08-01,FALSE
"118",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C3","N","N",0,0,0,0,"N",2018-08-01,FALSE
"119",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C2","N","N",0,0,0,0,"N",2018-08-01,FALSE
"120",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C1","N","N",0,0,0,0,"N",2018-08-01,FALSE
"121",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C10","N","N",0,0,0,0,"N",2018-08-01,FALSE
"122",0,0,0,0,0,0,"AFV18","Escadaria Abaixo","C9","N","N",0,0,0,0,"N",2018-08-01,FALSE
"123",0,0,0,0,0,0,"AFV19","Cascatinha","C5","N","N",0,0,0,0,"N",2018-08-01,FALSE
"124",0,0,0,0,0,0,"AFV19","Cascatinha","C3","N","N",0,0,0,0,"N",2018-08-01,FALSE
"125",0,0,0,0,0,0,"AFV19","Cascatinha","C7","N","N",0,0,0,0,"N",2018-08-01,FALSE
"126",0,0,0,0,0,0,"AFV19","Cascatinha","C4","N","N",0,0,0,0,"N",2018-08-01,FALSE
"127",0,0,0,0,0,0,"AFV19","Cascatinha","C8","N","N",0,0,0,0,"N",2018-08-01,FALSE
"128",0,0,0,0,0,0,"AFV19","Cascatinha","C6","N","N",0,0,0,0,"N",2018-08-01,FALSE
"129",0,0,0,0,0,0,"AFV19","Cascatinha","C2","N","N",0,0,0,0,"N",2018-08-01,FALSE
"130",0,0,0,0,0,0,"AFV19","Cascatinha","C10","N","N",0,0,0,0,"N",2018-08-01,FALSE
"131",0,0,0,0,0,0,"AFV19","Cascatinha","C1","N","N",0,0,0,0,"N",2018-08-01,FALSE
"132",0,0,0,0,0,0,"AFV19","Cascatinha","C9","N","N",0,0,0,0,"N",2018-08-01,FALSE
"133",46.25,46.25,45,3.85545265393975,3.85545265393975,3.8286413964891,"AFV20","Grutas","C10","P","N",0,0,0,0,"N",2018-08-01,FALSE
"134",46.25,46.25,45,3.85545265393975,3.85545265393975,3.8286413964891,"AFV20","Grutas","C1","P","N",0,0,0,0,"N",2018-08-01,FALSE
"135",46.25,46.25,45,3.85545265393975,3.85545265393975,3.8286413964891,"AFV20","Grutas","C8","P","N",0,0,0,0,"N",2018-08-01,FALSE
"136",46.25,46.25,45,3.85545265393975,3.85545265393975,3.8286413964891,"AFV20","Grutas","C4","P","N",0,0,0,0,"N",2018-08-01,FALSE
"137",46.25,46.25,45,3.85545265393975,3.85545265393975,3.8286413964891,"AFV20","Grutas","C5","P","N",0,0,0,0,"N",2018-08-01,FALSE
"138",46.25,46.25,45,3.85545265393975,3.85545265393975,3.8286413964891,"AFV20","Grutas","C6","P","N",0,0,0,0,"N",2018-08-01,FALSE
"139",46.25,46.25,45,3.85545265393975,3.85545265393975,3.8286413964891,"AFV20","Grutas","C3","P","N",0,0,0,0,"N",2018-08-01,FALSE
